uuid,date,user,home_team,away_team,competition,bet_type,selection,odds,stake,status,actual_winnings,matchday,sport,is_bet,is_banking
1d7f7abc-18fc-b439-7506-5399b0d1e48e,2025-02-17,Team,Liverpool,Wolves,EPL 24/25,Handicap,Liverpool -2,2.37,1,Loss,-1.0,25,Football,True,False
2a79ea27-c279-e471-f4d1-80b08d62b00a,2025-02-22,Team,Leicester,Brentford,EPL 24/25,Full Time Result,Brentford,1.95,2,Win,1.9,26,Football,True,False
1c9ac015-9c94-d8d0-cbed-c973445af2da,2025-02-22,Team,Arsenal,West Ham,EPL 24/25,Full Time Result,Arsenal,1.27,2,Loss,-2.0,26,Football,True,False
6c4b761a-28b7-34fe-9383-1e3fb400ce87,2025-02-23,Team,Bournemouth,Wolves,EPL 24/25,Full Time Result,Bournemouth,1.6,2,Loss,-2.0,26,Football,True,False
06409663-226a-f2f3-1144-85aa4e0a23b4,2025-02-23,Team,Newcastle,Forest,EPL 24/25,Full Time Result,Forest,4.1,2,Loss,-2.0,26,Football,True,False
140f6969-d521-3fd0-ece0-3148e62e461e,2025-02-23,Team,Southampton,Brighton,EPL 24/25,Full Time Result,Brighton,1.53,2,Win,1.07,26,Football,True,False
b73ce398-c39f-506a-f761-d2277d853a92,2025-02-28,Team,West Ham,Leicester,EPL 24/25,Full Time Result,West Ham,1.61,2,Win,1.24,27,Football,True,False
bd4c9ab7-30f5-5132-06b9-99ec0d90d1fb,2025-02-28,Team,Man Utd,Ipswich,EPL 24/25,Full Time Result,Man Utd,1.53,2,Win,1.07,27,Football,True,False
82aa4b0a-f34c-2313-a562-076992e50aa3,2025-02-28,Team,Brentford,Everton,EPL 24/25,Full Time Result,Brentford,2,2,Loss,-2.0,27,Football,True,False
0777d5c1-7d40-66b8-2ab8-6dff8a46af6f,2025-02-28,Team,Palace,Villa,EPL 24/25,Handicap,Villa (+1),1.53,2,Loss,-2.0,27,Football,True,False
fa7cdfad-1a5a-af83-70eb-eda47a1ff1c3,2025-03-02,Team,Multiple,Multiple,FA cup 2025,Multi,Multiple,2.22,5,Loss,-5.0,,Football,True,False
9766527f-2b5d-3e95-d4a7-33fcfb77bd7e,2025-03-02,Team,Multiple,Multiple,FA cup 2025,Multi,Multiple,3.822,5,Loss,-5.0,,Football,True,False
7e7757b1-e12a-bcb7-36ab-9a754ffb617a,2025-03-10,Team,Man Utd,Arsenal,EPL 24/25,Full Time Result,Arsenal,1.7,2,Loss,-2.0,28,Football,True,False
5878a7ab-84fb-4340-2106-c575658472fa,2025-03-10,Team,Multiple,Multiple,EPL 24/25,Multi,Multiple,1.18,2,Win,0.37,28,Football,True,False
006f52e9-102a-8d3b-e2fe-5614f42ba989,2025-03-10,Team,Palace,Ipswich,EPL 24/25,Full Time Result,Palace,1.55,5,Win,2.75,28,Football,True,False
36366388-1777-2e42-b59d-74cff571fbb3,2025-03-10,Team,Brighton,Fulham,EPL 24/25,Handicap,Brighton +1,1.28,2,Win,0.58,28,Football,True,False
149e9677-a598-9fd3-42ae-44213df68868,2025-03-10,Team,Forest,Man City,EPL 24/25,BTTS,Yes,1.53,2,Loss,-2.0,28,Football,True,False
a4a042cf-4fd6-bfb4-7701-cbc8a1653ada,2025-03-16,Team,Ipswich,Forest,EPL 24/25,To Score Anytime,Chris Wook,2.4,1,Loss,-1.0,29,Football,True,False
1ff8a7b5-dc7a-7d1f-0ed6-5aaa29c04b1e,2025-03-16,Team,Ipswich,Forest,EPL 24/25,Full Time Result,Forest,2,2,Win,2.0,29,Football,True,False
f7e6c855-04ce-6e82-442c-770f7c8606f0,2025-03-16,Team,Man City,Brighton,EPL 24/25,Draw No Bet,Man City,1.3,4,Push,0.0,29,Football,True,False
bf822969-6f7a-3bb4-700c-fddef19fa23f,2025-03-16,Team,Southampton,Wolves,EPL 24/25,Draw No Bet,Wolves,1.33,4,Win,1.34,29,Football,True,False
82161242-827b-703e-6acf-9c726942a1e4,2025-03-16,Team,Bournemouth,Brentford,EPL 24/25,Full Time Result,Bournemouth,1.7,2,Loss,-2.0,29,Football,True,False
38af8613-4b65-d0f1-0fe3-3d30dd76442e,2025-03-17,Team,Arsenal,Chelsea,EPL 24/25,Draw No Bet,Arsenal,1.33,4,Win,1.34,29,Football,True,False
96da2f59-0cd7-246b-bde0-051047b0d6f7,2025-03-17,Team,Fulham,Tottenham,EPL 24/25,Full Time Result,Tottenham,3.6,1,Loss,-1.0,29,Football,True,False
8f855179-6779-5eee-f66c-225f7883bdcb,2025-03-17,Team,Leicester,Man Utd,EPL 24/25,Full Time Result,Man Utd,1.83,2,Win,1.67,29,Football,True,False
8f53295a-7387-8494-e9bc-8dd6c3c7104f,2025-03-21,Team,New Zealand,Fiji,World Cup OFC qualification,Multi,Multiple,1.44,3,Win,1.34,,Football,True,False
045117b0-e0a1-1a24-2b97-65e79cbf113f,2025-03-21,Team,New Zealand,Fiji,World Cup OFC qualification,Total Goals,Over 3.5,1.57,3,Win,1.72,,Football,True,False
fc221309-7460-13ac-5545-71fbd180e1c8,2025-03-21,Team,New Zealand,Fiji,World Cup OFC qualification,1st Half Goal Line,Over 1.5,1.75,3,Win,2.25,,Football,True,False
4c5bde74-a8f1-1065-6874-902f07378009,2025-03-21,Team,New Zealand,Fiji,World Cup OFC qualification,Multi,Multiple,2.3,3,Win,3.9,,Football,True,False
cedebb6e-872f-539b-ef8c-3f919874e9d7,2025-03-30,Team,Preston,Villa,FA cup 2025,Full Time Result,Villa,1.48,5,Win,2.4,,Football,True,False
6cdd60ea-0045-eb7a-6ec4-4c54d29ed402,2025-03-30,Team,Bournemouth,Man City,FA cup 2025,To Qualify,Man City,1.66,5,Win,3.34,,Football,True,False
eecca5b6-365d-9607-ee5a-9d336962c534,2025-04-02,Team,Multiple,Multiple,EPL 24/25,Multi,Multiple,2.6,3,Loss,-3.0,30,Football,True,False
9872ed9f-c22f-c182-d371-c3e9ed316094,2025-04-02,Team,Southampton,Palace,EPL 24/25,Full Time Result,Palace,1.57,3,Loss,-3.0,30,Football,True,False
31fefc0e-570c-b386-0f2a-6d4b38c6490d,2025-04-02,Team,Man City,Leicester,EPL 24/25,Full Time Result,Man City,1.2,3,Win,0.6,30,Football,True,False
9dcb88e0-1376-4959-0b75-5372b040afad,2025-04-02,Team,Bournemouth,Ipswich,EPL 24/25,Full Time Result,Bournemouth,1.38,3,Loss,-3.0,30,Football,True,False
a2557a7b-2e94-197f-f767-970b67041697,2025-04-06,Team,Villa,Forest,EPL 24/25,Full Time Result,Forest,4,3,Loss,-3.0,31,Football,True,False
cfecdb27-6f63-4854-f3ef-915e2e980c31,2025-04-06,Team,Leicester,Newcastle,EPL 24/25,Full Time Result,Newcastle,1.5,3,Win,1.5,31,Football,True,False
0aa1883c-6411-f787-3cb8-3dacb17b0afc,2025-04-06,Team,Man Utd,Man City,EPL 24/25,Draw No Bet,Man City,1.5,3,Push,0.0,31,Football,True,False
58a2fc6e-d39f-d083-f55d-4182bf88826d,2025-04-06,Team,Tottenham,Southampton,EPL 24/25,Full Time Result,Tottenham,1.4,3,Win,1.2,31,Football,True,False
bd686fd6-40be-98ef-aae0-091fa301e613,2025-04-06,Team,Fulham,Liverpool,EPL 24/25,Draw No Bet,Liverpool,1.33,3,Loss,-3.0,31,Football,True,False
a597e505-02f5-ff68-e3e2-5b9114205d4a,2025-04-12,Team,Multiple,Multiple,EPL 24/25,Multi,Multiple,3.27,3,Loss,-3.0,32,Football,True,False
0336dcba-b05b-9d5a-d24f-4333c7658a0e,2025-04-12,Team,Liverpool,West Ham,EPL 24/25,Full Time Result,Liverpool,1.3,3,Win,0.9,32,Football,True,False
084b6fbb-1072-9ed4-da8c-3d3f5a3ae7c9,2025-04-12,Team,Arsenal,Brentford,EPL 24/25,Full Time Result,Arsenal,1.61,3,Loss,-3.0,32,Football,True,False
85d8ce59-0ad8-981c-a2c8-286f79f59954,2025-04-12,Team,Southampton,Villa,EPL 24/25,Full Time Result,Villa,1.53,3,Win,1.6,32,Football,True,False
0e65972d-ce68-dad4-d52d-063967f0a705,2025-04-12,Team,Forest,Everton,EPL 24/25,Full Time Result,Forest,1.95,3,Loss,-3.0,32,Football,True,False
84d9ee44-e457-ddef-7f2c-4f25dc8fa865,2025-04-13,Team,Everton,Man City,EPL 24/25,Full Time Result,City,1.9,2.5,Win,2.25,33,Football,True,False
3644a684-f98e-a8fe-223c-713b77189a77,2025-04-20,Team,Ipswich,Arsenal,EPL 24/25,Full Time Result,Arsenal,1.42,2.5,Win,1.05,33,Football,True,False
757b505c-fd34-c64c-85ca-5b5690ee5293,2025-04-20,Team,Leicester,Liverpool,EPL 24/25,Full Time Result,Liverpool,1.2,2.5,Win,0.5,33,Football,True,False
854d6fae-5ee4-2911-677c-739ee1734486,2025-04-20,Team,Palace,Bournemouth,EPL 24/25,BTTS,Yes,1.61,2.5,Loss,-2.5,33,Football,True,False
e2c0be24-560d-78c5-e599-c2a9c9d0bbd2,2025-04-20,Team,Villa,Newcastle,EPL 24/25,BTTS,Yes,1.57,2.5,Win,1.43,33,Football,True,False
274ad478-6c3a-bca6-9fa0-97b85867d9a4,2025-04-20,Team,Tottenham,Forest,EPL 24/25,BTTS,No,2.5,2.5,Loss,-2.5,33,Football,True,False
eae27d77-ca20-db30-9e05-6e3d2dcd7d69,2025-04-20,Team,Wolves,Leicester,EPL 24/25,Full Time Result,Wolves,1.5,3,Win,1.5,34,Football,True,False
7eabe3a1-649f-fa2b-3ff8-c02ebfd5659f,2025-04-26,Team,Southampton,Fulham,EPL 24/25,Full Time Result,Fulham,1.61,3,Win,1.85,34,Football,True,False
69adc1e1-07f7-f7d0-35d7-baf04342e1ca,2025-04-26,Team,Chelsea,Everton,EPL 24/25,Full Time Result,Chelsea,1.45,3,Win,1.35,34,Football,True,False
091d584f-ced3-01b4-4265-4dd8c23b3fc9,2025-04-26,Team,Brighton,West Ham,EPL 24/25,Draw No Bet,West Ham,3.5,1.5,Loss,-1.5,34,Football,True,False
b1d10e7b-afa4-4212-18a5-1b1e1f1b0ba2,2025-04-26,Team,Palace,Villa,FA cup 2025,Draw No Bet,Palace,2.25,1.5,Win,1.88,34,Football,True,False
6f3ef77a-c0e3-619e-9815-9e9b6febf557,2025-04-26,Team,Arsenal,PSG,Champions League 2025,Full Time Result,Arsenal,2.1,5,Loss,-5.0,,Football,True,False
eb163727-917c-bba1-eea2-08541a643e74,2025-05-03,Team,Chelsea,Liverpool,EPL 24/25,BTTS,Yes,1.5,3,Win,1.5,35,Football,True,False
1534b76d-325a-8f59-1b52-d302e7181331,2025-05-03,Team,Arsenal,Bournemouth,EPL 24/25,Full Time Result,Arsenal,1.9,3,Loss,-3.0,35,Football,True,False
979d472a-8480-4b9f-647b-c185a877a8b5,2025-05-03,Team,Leicester,Southampton,EPL 24/25,Full Time Result,Leicester,2.5,3,Win,4.5,35,Football,True,False
ca46c1b9-512a-7a83-15fa-3c5a946e8265,2025-05-03,Team,Everton,Ipswich,EPL 24/25,Full Time Result,Everton,1.5,3,Win,1.5,35,Football,True,False
3b8a6142-26a9-53a8-cd95-26fca6fe9ba5,2025-05-03,Team,Villa,Fulham,EPL 24/25,Full Time Result,Villa,1.85,3,Win,2.55,35,Football,True,False
45fbc6d3-e05e-bd93-369c-e542e8f2322d,2025-05-10,Team,Liverpool,Arsenal,EPL 24/25,BTTS,Yes,1.61,5,Win,3.08,36,Football,True,False
63dc7ed1-010d-3c3b-8269-faf0ba7491d4,2025-05-10,Team,Forest,Leicester,EPL 24/25,BTTS,No,1.75,5,Loss,-5.0,36,Football,True,False
e96ed478-dab8-595a-7dbd-a4cbcbee168f,2025-05-10,Team,Newcastle,Chelsea,EPL 24/25,Draw No Bet,Newcastle,1.57,5,Win,2.86,36,Football,True,False
c0e190d8-267e-3670-8f95-5d7ab048990d,2025-05-10,Team,Wolves,Brighton,EPL 24/25,Draw No Bet,Brighton,1.8,5,Win,4.0,36,Football,True,False
ec8ce6ab-b3e9-52a8-5b85-51ba726a1227,2025-05-10,Team,Southampton,Man City,EPL 24/25,Full Time Result,Man City,1.2,20,Loss,-20.0,36,Football,True,False
060ad924-8994-7d41-0d89-7474079c1477,2025-05-10,Team,Ipswich,Brentford,EPL 24/25,Full Time Result,Brentford,1.53,5,Win,2.67,36,Football,True,False
bcbe3365-e6ac-95ea-2c03-43a2395834dd,2025-05-17,Team,Palace,Man City,FA cup 2025,Winner,Palace,3.2,1,Win,2.2,,Football,True,False
115f8950-3138-416a-242f-40fb7d7f338e,2025-05-17,Team,Palace,Man City,FA cup 2025,Method of Victory,Palace in ET,17,1,Loss,-1.0,,Football,True,False
13fe9d84-310e-77f1-3a6d-184dbf1232f3,2025-05-17,Team,Arsenal,Newcastle,EPL 24/25,Draw No Bet,Arsenal,1.44,4,Win,1.78,37,Football,True,False
d1c38a09-acc3-4845-c6be-3a127a5aacaf,2025-05-17,Team,Brentford,Fulham,EPL 24/25,Draw No Bet,Brentford,1.5,4,Loss,-4.0,37,Football,True,False
9cfdf10e-8fc0-47a4-4b08-ed031e1f0ed1,2025-05-17,Team,West Ham,Forest,EPL 24/25,Draw No Bet,Forest,1.8,4,Win,3.2,37,Football,True,False
705f2172-8346-6678-8607-efbfca35afb3,2025-05-17,Team,Everton,Southampton,EPL 24/25,Full Time Result,Everton,1.4,4,Win,1.6,37,Football,True,False
74db120f-0a8e-5646-ef5a-30154e9f6deb,2025-05-17,Team,Man City,Bournemouth,EPL 24/25,Full Time Result,City,1.53,4,Win,2.14,37,Football,True,False
57aeee35-c982-0509-1e18-d1140e9f38cf,2025-05-23,Team,Multiple,Multiple,A-League 2025,Multi,Multiple,1.18,5,Loss,-5.0,,Football,True,False
6da9003b-743b-65f4-c0cc-d295cc484e57,2025-05-23,Team,Multiple,Multiple,A-League 2025,Multi,Multiple,2.07,5,Loss,-5.0,,Football,True,False
9b04d152-845e-c0a3-7839-4003c96da594,2025-05-25,Team,Fulham,Man City,EPL 24/25,Full Time Result,Man City,1.57,3,Win,1.72,38,Football,True,False
be83ab3e-cd0d-b773-eb2d-c1b0a17836a1,2025-05-25,Team,Man Utd,Villa,EPL 24/25,Full Time Result,Villa,1.72,3,Loss,-3.0,38,Football,True,False
e1654211-10ba-0309-9a1c-0393373c5b43,2025-05-25,Team,Newcastle,Everton,EPL 24/25,Full Time Result,Newcastle,1.28,3,Loss,-3.0,38,Football,True,False
289dff07-669d-7a23-de0e-f88d2f7129e7,2025-05-25,Team,Liverpool,Palace,EPL 24/25,Draw No Bet,Liverpool,1.18,3,Push,0.0,38,Football,True,False
577ef115-4f32-40ad-5b9b-413aa7346a1e,2025-05-25,Team,Forest,Chelsea,EPL 24/25,Draw No Bet,Forest,2.37,3,Loss,-3.0,38,Football,True,False
01161aaa-0b6d-1345-dd8f-e4e481144d84,2025-05-25,Team,Tottenham,Brighton,EPL 24/25,Draw No Bet,Tottenham,3.75,3,Loss,-3.0,38,Football,True,False
539fd53b-59e3-bb12-d203-f45a912eeaf2,2025-05-25,Team,Multiple,Multiple,EPL 24/25,Multi,Multiple,3.61,1,Loss,-1.0,38,Football,True,False
ac1dd209-cbcc-5e5d-1c6e-28598e8cbbe8,2025-05-25,Team,Multiple,Multiple,EPL 24/25,Multi,Multiple,10.52,1,Loss,-1.0,38,Football,True,False
555d6702-c950-ecb7-29a9-66504af0a635,2025-05-25,Team,Multiple,Multiple,EPL 24/25,Multi,Multiple,36.73,1,Loss,-1.0,38,Football,True,False
335f5352-088d-7d9b-f741-91e006d8e24c,2025-05-31,Team,Gyori Eto Women,Team Esbjerg Women,EHF Champions League Women 24/25,Draw No Bet,Gyori Eto,1.38,2,Win,0.76,,Handball,True,False
f340f1b1-f65b-6df5-b5e3-f94d95b11daf,2025-05-31,Team,Metz Women,Odense Handbold Women,EHF Champions League Women 24/25,Draw No Bet,Metz Women,1.7,2,Push,0.0,,Handball,True,False
e4a6222c-db5b-3437-5400-904f03d8e6a5,2025-06-01,Team,Gyori Eto Women,Odense Handbold Women,EHF Champions League Women 24/25,Draw No Bet,Gyori Eto,1.35,2,Win,0.7,,Handball,True,False
cb70ab37-5662-576b-d1ac-5aaf16b3fca4,2025-06-01,Team,Team Esbjerg Women,Metz Women,EHF Champions League Women 24/25,Draw No Bet,Team Esbjerg Women,1.6,2,Win,1.2,,Handball,True,False
9188905e-74c2-8e48-9b44-e954ec0b9bca,2025-06-07,Team,Turkey,Poland,VNL Women's 25,Full Time Result,Turkey,2.25,3,Win,3.75,,Volleyball,True,False
0266e33d-3f54-6cb5-436a-10798e657d97,2025-06-15,Team,Inter Miami,Al Ahly Cairo,Club World Cup,Draw No Bet,Miami,1.53,2,Push,0.0,,Football,True,False
38db3aed-920c-f82a-b059-bfccbd02be6a,2025-06-16,Team,PSG,Athletico Madrid,Club World Cup,Draw No Bet,PSG,1.44,2,Win,0.89,,Football,True,False
3cec07e9-ba5f-5bb2-52d1-3f5f431e4bbb,2025-06-16,Team,Palmeiras,FC Porto,Club World Cup,Draw No Bet,Palmeiras,1.72,2,Push,0.0,,Football,True,False
621bf66d-db7c-962a-a0d2-2ac97d69b793,2025-06-16,Team,Botafogo,Seattle,Club World Cup,Draw No Bet,Botafogo,1.5,2,Win,1.0,,Football,True,False
077e29b1-1be8-0ab5-7e1a-2ecabb7da330,2025-06-16,Team,Multiple,Multiple,Club World Cup,Multi,Multiple,3.74,1,Win,1.17,,Football,True,False
6c9882bb-ac1c-7093-bd25-041881277658,2025-06-17,Team,Chelsea,Los Angeles FC,Club World Cup,Full Time Result,Chelsea,1.18,2,Win,0.37,,Football,True,False
19f3cd30-8f14-55b3-fa09-a282e0d496f4,2025-06-17,Team,Benfica,Boca Juniors ,Club World Cup,Draw No Bet,Benefica,1.28,2,Push,0.0,,Football,True,False
03c6b069-52c7-5089-9bb0-3d998e631860,2025-06-17,Team,Flamengo ,Esperance de Tunis,Club World Cup,Full Time Result,Flamengo,1.33,2,Win,0.67,,Football,True,False
c24cd76e-1ce4-1366-a4bb-e8a49b02a028,2025-06-17,Team,Multiple ,Multiple ,Club World Cup,Multi,Multiple,2.02,1,Win,0.58,,Football,True,False
c52f1bd6-6cc1-9d05-628b-d8bf27af3ad6,2025-06-18,Team,Borussia Dortmund ,Fluminense ,Club World Cup,Draw No Bet,Borussia Dortmund,1.22,2,Push,0.0,,Football,True,False
fe131d7f-5a6b-38b2-3cc9-67316c13dae2,2025-06-18,Team,River Plate,Urawa Red Diamonds ,Club World Cup,Draw No Bet,River Plate,1.25,2,Win,0.5,,Football,True,False
f718499c-1c8c-ef67-30f9-fd03c8125cab,2025-06-18,Team,Mamelodi Sundowns ,Hyundai ,Club World Cup,Draw No Bet,Mamelodi Sundowns,1.66,2,Win,1.34,,Football,True,False
d96409bf-8942-1768-6ba1-24d7356686c9,2025-06-18,Team,Monterrey ,Inter Milan,Club World Cup,Full Time Result,Inter Milan,1.38,2,Loss,-2.0,,Football,True,False
502e4a16-930e-4141-07ee-22b6198c578f,2025-06-18,Team,Multiple ,Multiple ,Club World Cup,Multi,Multiple,3.51,1,Loss,-1.0,,Football,True,False
cfa0860e-83a4-c3a7-63a7-e62d825349f7,2025-06-19,Team,Real Madrid,Al Hilal Riyadh,Club World Cup,Full Time Result,Real Madrid,1.3,2,Loss,-2.0,,Football,True,False
a4f23670-e183-3f3f-db07-7ca70bbd5d66,2025-06-19,Team,Salzburg,Pachuca,Club World Cup,Draw No Bet,Salzburg,1.8,2,Win,1.6,,Football,True,False
b1a59b31-5fc9-a300-2ce3-8bbe070ec3f5,2025-06-19,Team,Juventus ,Al Ain,Club World Cup,Full Time Result,Juventus,1.2,2,Win,0.4,,Football,True,False
36660e59-856b-4de5-8a21-9bcf4e27eba3,2025-06-19,Team,Multiple ,Multiple ,Club World Cup,Multi,Multiple,2.8,1,Loss,-1.0,,Football,True,False
8c19f571-e251-e61c-b8dd-3612f26d5ecf,2025-06-20,Team,Palmeiras,Al Ahly Cairo,Club World Cup,Draw No Bet,Palmeiras,1.2,2,Win,0.4,,Football,True,False
d6baf65e-0b24-0ce1-77cf-70da146c8dc8,2025-06-20,Team,FC Porto,Inter Milan ,Club World Cup,Draw No Bet,FC Porto,1.3,2,Loss,-2.0,,Football,True,False
e56954b4-f634-7e89-7f95-4495eab16a88,2025-06-20,Team,Athletico Madrid,Seattle,Club World Cup,Full Time Result,Athletico Madrid,1.3,2,Win,0.6,,Football,True,False
f7664060-cc52-bc6f-3d62-0bcedc94a4b6,2025-06-20,Team,PSG,Botafoga ,Club World Cup,Full Time Result,PSG,1.22,2,Loss,-2.0,,Football,True,False
eda80a3d-5b34-4bc4-0f3b-c04f65b7a357,2025-06-20,Team,Multiple ,Multiple ,Club World Cup,Multi,Multiple,2.47,1,Loss,-1.0,,Football,True,False
8f121ce0-7d74-717e-0b1f-21d122e04521,2025-06-21,Team,Chelsea,Flamengo,Club World Cup,Draw No Bet,Chelsea,1.5,2,Loss,-2.0,,Football,True,False
06138bc5-af60-2364-6ede-0e1f7c1eac75,2025-06-21,Team,Los Angeles FC,Esperance de Tunis,Club World Cup,Draw No Bet,Los Angeles FC,1.4,2,Loss,-2.0,,Football,True,False
39059724-f73a-9969-845d-fe4146c5660e,2025-06-21,Team,Bayern Munich,Boca Juniors ,Club World Cup,Full Time Result,Bayern Munich,1.28,2,Win,0.58,,Football,True,False
7f100b7b-3609-2fb9-b06d-fb4fac360931,2025-06-21,Team,Multiple ,Multiple ,Club World Cup,Multi,Multiple,2.7,1,Loss,-1.0,,Football,True,False
7a614fd0-6c32-5499-f168-0b9896beedeb,2025-06-22,Team,Borussia Dortmund ,Mamelodi Sundowns ,Club World Cup,Full Time Result,Borussia Dortmund,1.48,2,Win,0.96,,Football,True,False
4734ba6f-3de8-3d86-1c31-76a6273cac6d,2025-06-22,Team,Inter Milan,Urawa Red Diamonds ,Club World Cup,Full Time Result,Inter Milan,1.33,2,Win,0.67,,Football,True,False
d947bf06-a885-db0d-477d-707121934ff8,2025-06-22,Team,Fluminense ,Hyundai ,Club World Cup,Draw No Bet,Fluminense,1.2,2,Win,0.4,,Football,True,False
63923f49-e524-1343-aa7a-cb6a06a751e7,2025-06-22,Team,River Plate,Monterrey,Club World Cup,Draw No Bet,River Plate,1.36,2,Push,0.0,,Football,True,False
db8e1af0-cb3a-ca1a-e2d0-018624204529,2025-06-22,Team,Multiple,Multiple,Club World Cup,Multi,Multiple,3.16,1,Win,1.32,,Football,True,False
20f07591-c6fc-b220-ffe6-37cda29bb3f6,2025-06-23,Team,Juventus,Casablanca,Club World Cup,Full Time Result,Juventus,1.33,2,Win,0.67,,Football,True,False
07cdfd23-373b-17c6-b337-251c22b7ea57,2025-06-23,Team,Real Madrid,Pachuca ,Club World Cup,Full Time Result,Real Madrid,1.33,2,Win,0.67,,Football,True,False
d3957710-85aa-b052-44a4-fb8fd91bf4ee,2025-06-23,Team,RAl Hilal Riyadh,Salzburg ,Club World Cup,Draw No Bet,Al Hilal Riyadh,1.4,2,Push,0.0,,Football,True,False
92c8c96e-4c37-1007-77c7-190b76d28233,2025-06-23,Team,Man City ,Al Ain,Club World Cup,Full Time Result,Man City,1.11,2,Win,0.23,,Football,True,False
e3796ae8-3883-5da0-b6f6-ea37bcf8bcb7,2025-06-23,Team,Multiple,Multiple,Club World Cup,Multi,Multiple,2.69,1,Win,0.98,,Football,True,False
6a9aeddf-c689-c1d0-e3b9-ccc3ab651bc5,2025-06-24,Team,PSG ,Seattle ,Club World Cup,Draw No Bet,PSG,1.04,2,Win,0.08,,Football,True,False
0f49c89d-1e72-98bb-9930-789c8ed59d48,2025-06-24,Team,Athletico Madrid,Botafoga ,Club World Cup,Draw No Bet,Athletico Madrid,1.25,2,Win,0.5,,Football,True,False
46ba9f2a-6976-570b-0353-203ec4474217,2025-06-24,Team,FC Porto ,Al Ahly Cairo,Club World Cup,Draw No Bet,FC Porto,1.28,2,Push,0.0,,Football,True,False
0e01938f-c48a-2cfb-5f22-17fbfb00722d,2025-06-24,Team,Palmeiras ,Inter Miami ,Club World Cup,Draw No Bet,Palmeiras,1.36,2,Push,0.0,,Football,True,False
16a5cdae-362b-8d27-a1d8-f8c7b78b4330,2025-06-24,Team,Multiple,Multiple,Club World Cup,Multi,Multiple,2.27,1,Win,0.3,,Football,True,False
918317b5-7931-b6b7-a7d2-9490fe5ec9f9,2025-06-25,Team,Bayern Munich,Benfica ,Club World Cup,Draw No Bet,Bayern Munich,1.36,2,Loss,-2.0,,Football,True,False
48aedb88-80ca-b8c4-5637-abc7493ecddd,2025-06-25,Team,Chelsea,Esperance de Tunis,Club World Cup,Draw No Bet,Chelsea,1.071,2,Win,0.15,,Football,True,False
839ab468-20b5-24af-da05-122893c2fe8e,2025-06-25,Team,Flamengo ,Los Angeles FC,Club World Cup,Draw No Bet,Flamengo,1.28,2,Push,0.0,,Football,True,False
f90f2aca-5c64-0289-d0a2-9417bcb63a37,2025-06-25,Team,Multiple,Multiple,Club World Cup,Multi,Multiple,1.87,1,Loss,-1.0,,Football,True,False
9c838d2e-45b2-ad10-94d4-2f4ef36764f6,2025-06-26,Team,Borussia Dortmund ,Hyundai ,Club World Cup,Draw No Bet,Borussia Dortmund,1.062,2,Win,0.13,,Football,True,False
17000029-63a4-9da1-3542-e0726b7bb758,2025-06-26,Team,Fluminense ,Mamelodi Sundowns ,Club World Cup,Draw No Bet,Fluminense,1.44,2,Push,0.0,,Football,True,False
53c3bce6-6e43-be4f-2095-56518c2fcb54,2025-06-26,Team,Inter Milan,River Plate,Club World Cup,Draw No Bet,Inter Milan,1.5,2,Win,1.0,,Football,True,False
6883966f-d8f9-18a4-aa29-be29d2c386fb,2025-06-26,Team,Monterrey,Urawa Red Diamonds ,Club World Cup,Draw No Bet,Monterrey,1.28,2,Win,0.58,,Football,True,False
49182f81-e6a1-3cf5-eaa4-96d51fea6406,2025-06-26,Team,Multiple,Multiple,Club World Cup,Multi,Multiple,2.95,1,Win,1.05,,Football,True,False
d296c101-daa8-8a51-f6ca-8cfc1ac79b50,2025-06-27,Team,Man City ,Juventus,Club World Cup,Draw No Bet,Man City,1.3,2,Win,0.6,,Football,True,False
9fd81843-ad7f-202f-26c1-a174c7357585,2025-06-27,Team,Casablanca,Al Ain,Club World Cup,Draw No Bet,Casablanca,1.72,2,Loss,-2.0,,Football,True,False
26e359e8-3860-db1d-11b6-acca57d8ea88,2025-06-27,Team,Al Hilal Riyadh,Pachuca,Club World Cup,Draw No Bet,Al Hilal Riyadh,1.25,2,Win,0.5,,Football,True,False
ef0d3930-a7b6-c95b-d2b3-2ed45989c61f,2025-06-27,Team,Real Madrid,Salzburg,Club World Cup,Draw No Bet,Real Madrid,1.1,2,Win,0.2,,Football,True,False
94f6d7e0-4a4d-4520-3530-0f18b984988c,2025-06-27,Team,Multiple,Multiple,Club World Cup,Multi,Multiple,3.08,1,Loss,-1.0,,Football,True,False
34ed066d-f378-efac-c9b9-24ec161e7639,2025-06-28,Team,Palmeiras,Botafoga,Club World Cup,To Qualify,Palmeiras,1.61,3,Win,1.85,,Football,True,False
577bcc91-4f9e-55d5-e4e4-f82f9f00e7d4,2025-06-28,Team,Chelsea,Benfica,Club World Cup,To Qualify,Chelsea,1.57,3,Win,1.72,,Football,True,False
11b9842e-0a27-1ff2-52c1-903e7132cd68,2025-06-28,Team,Multiple,Multiple,Club World Cup,Multi,Multiple,2.535,2,Win,3.08,,Football,True,False
37bc2f75-bf1b-cfe8-450a-1a41c200364c,2025-06-29,Team,PSG,Inter Miami,Club World Cup,To Qualify,PSG,1.1,3,Win,0.3,,Football,True,False
496e05e1-aea0-a9c4-6558-00e8a7b9ea28,2025-06-29,Team,Bayern Munich,Flamengo,Club World Cup,To Qualify,Bayern Munich,1.33,3,Win,1.0,,Football,True,False
